week_end,pruid,prename,prfname,numtotal_atleast1dose,numtotal_partially,numtotal_fully,proptotal_atleast1dose,proptotal_partially,proptotal_fully,numeligible_atleast1dose,numeligible_partially,numeligible_fully,propeligible_atleast1dose,propeligible_partially,propeligible_fully,num5plus_atleast1dose,num5plus_partially,num5plus_fully,prop5plus_atleast1dose,prop5plus_partially,prop5plus_fully,numweekdelta_atleast1dose,numweekdelta_fully,propweekdelta_atleast1dose,propweekdelta_fully
2021-12-04,24,Quebec,Québec,7008027,327557,6680470,81.45,3.81,77.64,6841776,167632,6674144,90.83,2.23,88.6,7007864,327394,6680470,85.64,4,81.64,,,,
2021-12-04,35,Ontario,Ontario,11809917,552716,11257201,79.66,3.73,75.93,11591277,342033,11249244,88.9,2.62,86.28,11805957,551148,11254809,83.65,3.91,79.75,,,,
2021-12-04,46,Manitoba,Manitoba,1089070,60231,1028839,78.70,4.35,74.35,1062067,33263,1028804,90.31,2.83,87.48,1088992,60179,1028813,83.67,4.62,79.05,,,,
2021-12-04,47,Saskatchewan,Saskatchewan,907326,76388,830938,76.90,6.47,70.43,871858,42649,829209,87.46,4.28,83.18,907278,76345,830933,81.96,6.9,75.06,,,,
2021-12-04,48,Alberta,Alberta,3365876,212747,3153129,75.76,4.79,70.97,3287675,147628,3140047,86.7,3.89,82.81,3365859,212731,3153128,80.44,5.08,75.36,,,,
2021-12-04,59,British Columbia,Colombie-Britannique,4231616,176214,4055402,81.15,3.38,77.77,4201079,147507,4053572,90.45,3.18,87.27,4231616,176214,4055402,84.79,3.53,81.26,,,,
2021-12-04,60,Yukon,Yukon,33945,1472,32473,79.04,3.43,75.62,33929,1472,32457,90.8,3.94,86.86,33945,1472,32473,83.43,3.62,79.81,,,,
2021-12-04,61,Northwest Territories,Territoires du Nord-Ouest,33175,2519,30656,76.31,5.79,70.52,31839,1217,30622,87.05,3.33,83.72,33175,2519,30656,81.56,6.19,75.36,,,,
2021-12-04,62,Nunavut,Nunavut,27941,3792,24149,70.91,9.62,61.29,27304,3163,24141,92.78,10.75,82.03,27941,3792,24149,79.09,10.73,68.36,,,,
2021-12-11,1,Canada,Canada,30990259,1824718,29165541,81.03,4.77,76.26,30076486,945973,29130513,89.83,2.83,87,30985960,1822675,29163285,85.22,5.01,80.2,,,,
2021-12-11,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,476178,31969,444209,91.48,6.14,85.33,460339,16174,444165,98.41,3.46,94.96,476159,31960,444199,95.04,6.38,88.66,,,,
2021-12-11,11,Prince Edward Island,Île-du-Prince-Édouard,140731,7384,133347,85.65,4.49,81.15,137936,4589,133347,94.85,3.16,91.69,140731,7384,133347,89.51,4.7,84.81,,,,
2021-12-11,12,Nova Scotia,Nouvelle-Écosse,852630,53415,799215,85.95,5.38,80.56,831477,32297,799180,94.02,3.65,90.37,852629,53414,799215,89.69,5.62,84.07,,,,
2021-12-11,13,New Brunswick,Nouveau-Brunswick,663510,46207,617303,84.07,5.85,78.22,647331,31648,615683,92.23,4.51,87.72,663443,46140,617303,87.74,6.1,81.63,,,,
2021-12-11,24,Quebec,Québec,7118234,419433,6698801,82.73,4.87,77.85,6854698,166650,6688048,91,2.21,88.79,7118068,419267,6698801,86.99,5.12,81.86,,,,
2021-12-11,35,Ontario,Ontario,11944371,655365,11289006,80.56,4.42,76.14,11613794,331095,11282699,89.08,2.54,86.54,11940438,653660,11286778,84.6,4.63,79.97,,,,
2021-12-11,46,Manitoba,Manitoba,1102066,73879,1028187,79.64,5.34,74.30,1058114,29953,1028161,89.97,2.55,87.43,1102014,73839,1028175,84.67,5.67,79,,,,
2021-12-11,47,Saskatchewan,Saskatchewan,915933,80811,835122,77.63,6.85,70.78,873709,40334,833375,87.64,4.05,83.6,915890,80773,835117,82.73,7.3,75.44,,,,
2021-12-11,48,Alberta,Alberta,3398445,230667,3167778,76.49,5.19,71.30,3296015,141354,3154661,86.92,3.73,83.2,3398427,230650,3167777,81.22,5.51,75.71,,,,
2021-12-11,59,British Columbia,Colombie-Britannique,4280705,215740,4064965,82.09,4.14,77.95,4209795,146159,4063636,90.64,3.15,87.49,4280705,215740,4064965,85.77,4.32,81.45,,,,
2021-12-11,60,Yukon,Yukon,34499,2042,32457,80.33,4.75,75.58,33893,1444,32449,90.71,3.86,86.84,34499,2042,32457,84.79,5.02,79.77,,,,
2021-12-11,61,Northwest Territories,Territoires du Nord-Ouest,33654,2922,30732,77.41,6.72,70.69,31825,1127,30698,87.01,3.08,83.93,33654,2922,30732,82.73,7.18,75.55,,,,
2021-12-11,62,Nunavut,Nunavut,29303,4884,24419,74.37,12.39,61.97,27560,3149,24411,93.65,10.7,82.95,29303,4884,24419,82.95,13.82,69.12,,,,
